County,"Constituency
Code",Constituency   Name,Office Location,Most Conspicuous Landmark,"Estimated Distance From The Land
Mark To Constituency  Office",latitude,longitude
Kwale,8,Lunga Lunga,Opposite Lunga Lunga Matatu Stage On The Main Road To Tanzania,Lunga Lunga Petrol Station,,-4.552417,39.1241539
Kwale,7,Msambweni,Msambweni,Youth Office,,-4.4787477,39.4812886
Kwale,9,Matuga,Opposite Kwale County Government Office,Ministry Of Finance Office Kwale County,,-4.1756049,39.4531919
Kwale,10,Kinango,"Kinango Town,Next To Ministry Of Lands 1st Floor,At Junction Off- Kinango Ndavaya Road","Kinango Town,Next To Ministry Of Lands 1st
Floor,At Junction Off-Kinango Ndavaya Road",,-4.1382619,39.3162401
Mombasa,5,Likoni,Likoni School For The Blind,Likoni Police Station,,-4.0796081,39.6582117
Mombasa,6,Mvita,Baluchi Complex,Central Ploice Station,,-4.0617067,39.6733368
Mombasa,4,Nyali,Links Road West Bank Villa,Mamba Village,,-4.0427478,39.7001693
Mombasa,1,Changamwe,Changamwe At The Fire Station,Changamwe Fire Station,,-4.0276097,39.6284622
Mombasa,3,Kisauni,"Along Dr. Felix Mandi Avenue,Behind  The District H/Q Kisauni, Bamburi Mtamboni.",District H/Q,,-4.0015543,39.7139236
Mombasa,2,Jomvu,Mkindani At The Ap Post,Mkindani Ap Post,,-4.0014398,39.6302559
Kilifi,12,Kilifi South,Opposite Co-Operative Bank,Mtwapa Police Station,1 Km,-3.940319,39.7445067
Kilifi,14,Rabai,Rabai District Hqs,Kombeni Girls Sec School,500 M (0.5 Km),-3.9302938,39.569149
Kilifi,13,Kaloleni,Opposite St John Ack Church,St. Johns Ack Church,100m,-3.8134306,39.633048
Kilifi,11,Kilifi North,Next To County Commissioners   Office,Kilifi Bridge,500m,-3.6322387,39.8512401
Kilifi,15,Ganze,Ganze Commissioners  Sub County Office,Ganze,500m,-3.5432079,39.6921647
Taita Taveta,25,Mwatate,Levi Building Along Mwatate Wundayi Road,"Kenyatta High School, Mwatate",,-3.50136,38.3769498
Taita Taveta,24,Wundanyi,Iebc Building Next To Dos Office Wundanyi,Dos Office,,-3.4000141,38.3616469
Taita Taveta,23,Taveta,Taveta Railway Station,Taveta Railway Station Godown No.2,,-3.3950955,37.6745279
Taita Taveta,26,Voi,Scripture Mission - Voi,Coast Institute Of Technology (Cit),,-3.3829167,38.5747146
Kilifi,16,Malindi,Opposite  Malindi Law Court,Malindi Law Court,30m,-3.219181,40.1147019
Kilifi,17,Magarini,Near Mwembe Resort,Catholic Institute,300m,-3.2040291,40.1074524
Kajiado,187,Kajiado South,Ddo's Office - Loitoktok,Ddo's Office - Loitoktok,0 Km,-2.9252238,37.5100542
Makueni,88,Kibwezi East,Kambu Town  Between Mtito Andei And Machinery,Baobab Tree,500metres,-2.5948696,38.0748794
Makueni,87,Kibwezi West,Makindu Town (Lower Market),Makindu Secondary School,1km,-2.2798579,37.8203334
Tana River,18,Garsen,Garsen Behind Methodist Church,Methodist Church,100m,-2.2692934,40.1093114
Lamu,22,Lamu West,Mokowe  Cooperative Building,Police Post,100 M.,-2.2359853,40.8460966
Kitui,74,Kitui South,Ikutha Town,Deputy County Commissioner’s  Office,Same Compound,-2.0647573,38.1747865
Lamu,21,Lamu East,Faza Town,Registration Of Persons Office,100 Metres,-2.0561739,41.1108492
Makueni,84,Kilome,Salama Town (Nzai House) Along Mombasa Road,Salama Police Station,100metres,-1.8523271,37.259414
Kajiado,184,Kajiado Central,Ack Church -Kajiado,Ack Church -Kajiado Town,0 Km,-1.841999,36.7898365
Makueni,86,Makueni,Opposite Makueni Hospital,Makueni Hospital,100metres,-1.781339,37.6265117
Makueni,85,Kaiti,Mukuyuni Market Along Machakos – Wote Road,Mukuyuni Patrol Base,100metres,-1.7478021,37.461493
Kajiado,185,Kajiado East,Masaai Rural Training Centre-Isinya,Masaai Rural Training Centre-Isinya,0 Km,-1.6874397,36.8460387
Makueni,83,Mbooni,Tawa Social Hall,Tawa Police Post,20metres,-1.5486605,37.4655247
Machakos,81,Machakos Town,Along Machakos Teachers  College Road,Machakos Teachers College,50metres,-1.5084689,37.2567173
Tana River,19,Galole,Hola Town,Tana River,1 Km,-1.5003603,40.0296649
Machakos,80,Mavoko,"Athi River Town Hippo Dam House – First Floor Opposite Athi River
Market",Athi River Market,100metres,-1.4565268,36.973528
Kajiado,186,Kajiado West,St Mary's Catholic Church - Kiserian,St Mary's Catholic Church - Kiserian,0 Km,-1.4290266,36.6874778
Machakos,79,Kathiani,Dc’s Office,Dc’s Office,Same Compound,-1.4118122,37.3299766
Kitui,,Kitui East,Nzambani District Hqs.,Deputy County Commissioner’s  Office,Same Compound,-1.4097417,38.0488446
Kitui,72,Kitui Central,"Kitui Town  Along Hospital Road Opposite Kafoca Hotel  And Kitui
Law Courts",Kafoca Hotel & Kitui Law Courts,500metres,-1.367174,38.0085044
Kajiado,183,Kajiado North,D.C's Office-Ngong,D.C's Office-Ngong,0 Km,-1.3608059,36.6548103
Kitui,70,Kitui West,Matinyani Market Maendeleo Hall,Matinyani Market Centre,100metres,-1.3086389,37.9915853
Machakos,77,Kangundo,Ministry Of Public Works Next Kangundo Probation Office,Kangundo Dc’s Office,500metres,-1.302515,37.3450296
Machakos,78,Matungulu,Tala  Market Opposite East Mart Supermarket,East Mart Supermarket,5metres,-1.2672043,37.3196378
Migori,260,Kuria East,Dc's Compound,Kegonga Town,Same Copound,-1.2615099,34.6533378
Kiambu,120,Kikuyu,Kikuyu,K-Unity House,K-Unity House 1st Floor,-1.2481068,36.6784886
Kiambu,119,Kabete,Kabete,Rythms College,"Kabete Shopping Center Gachio Stage
Opposite Rythms College",-1.2387646,36.7267763
Migori,259,Kuria West,Next To Kehancha Law Court,Kehancha Town,50 M,-1.193962,34.6183293
Machakos,76,Yatta,Yatta District Hqs - Kithimani,Masii – Kithimani Junction,500metres,-1.1836873,37.4436378
Kiambu,118,Kiambaa,Karuri,Karurui Highschool,"County Council Revenue
Officesopposite  Karuri Highschool",-1.1760727,36.7533932
Kiambu,117,Kiambu,Kiambu,Mapa House,Mappa House Building 4th Floor,-1.1721481,36.8297294
Kiambu,115,Ruiru,Ruiru,Dcs Office,50m Opposite Dcs Office,-1.1489166,36.960293
Kiambu,121,Limuru,Limuru,Limuru Law Courts,"Within The Ministry Of Public Works, Behind Limuru Law Courts",-1.1088957,36.6413389
Kiambu,113,Juja,Juja,Senate  Hotel,"Menja Vission Plaza Opposite Senate
Hotel",-1.10409,37.0139426
Kitui,68,Mwingi West,Migwani Behind Catholic Church,Catholic Church,300metres,-1.096058,38.0197426
Narok,180,Narok East,Ntulele Township(Opposite Ntulele Police Station),Police Station,100 Metres,-1.0954396,36.0848292
Tana River,20,Bura,Bura Irrigation Scheme,Bura Irrigation Scheme,,-1.0940946,39.9398113
Narok,179,Narok North,Narok Town Next To County Commisioner’soffice,County Comm Office Narok,100 Metres,-1.0904212,35.8707906
Migori,256,Suna West,Cereal Board's Compound,Migori Town,Same Copound,-1.0680582,34.4701903
Kiambu,116,Githunguri,Githunguri,Best West Bldg.,"Best West Building ( Githunguri
Kiambaa Road)",-1.059158,36.7760173
Kiambu,114,Thika Town,Thika Town,Stadium,"Assistant County Commissioners
Offices Opposite Thika Statdium",-1.0386642,37.0821618
Narok,178,Emurua Dikirr,Emurua Dikirr (Dc’s Office),Dc's Office,Same Building,-1.0141815,35.1018122
Kiambu,111,Gatundu South,Gatundu,East View Building Ground Flr,"East View Building Ground Flr
Opposite Knut Offices",-1.0130099,36.9044645
Narok,177,Kilgoris,Kilgoris County Offices Behind Jipa Petrol Station,Jipa Petrol Station,50 Metres,-1.0083454,34.8791514
Migori,258,Nyatike,Dc's Compound,Nyatike Town,Same Copound,-1.0046401,34.1754183
Narok,181,Narok South,(Next To Olololunga District Hospital),District Hospital,20 Metres,-1.0031325,35.6617928
Kiambu,122,Lari,Kimende,K-Unity House,K-Unity House 1st Floor,-0.9832237,36.6304965
Machakos,75,Masinga,Masinga Market,Masinga Police Station,200metres,-0.9741717,37.6034546
Kiambu,112,Gatundu North,Kamwangi,Within Gatundu North Dc's Compound,Within Gatundu North Dc's Compound Next To Kamwangi Market Along Thika Naivasha Road.,-0.9582292,36.8982395
Migori,257,Uriri,Opposite Dc's Compound,Uriri Town,40 M,-0.9537247,34.5111076
Kitui,69,Mwingi Central,"Along Tseikuru Road Opposite National Cereals & Produce Board –
Mwingi Depot",Ncpb – Mwingi Depot,300metres,-0.9351708,38.0610356
Murang'a,110,Gatanga,Kirwara,Police Station,"Murata Sacco Building 50m Opposite
Police Station",-0.9290642,36.9425894
Kisii,263,Bomachoge Borabu,Opposite Do's Compound,Magena Town,40 M,-0.9129531,34.7937871
Migori,254,Awendo,Cereal's Board Compound,Awendo Town,Same Copound,-0.9057633,34.5299063
Murang'a,108,Maragua,Makuyu,World Vision Block,World Vision Block Next To Do's Office,-0.8984176,37.1860323
Murang'a,109,Kandara,Kandara,Hurukai House Above Murata Sacco,"Hurukai House Above Murata Sacco
Located Opposite Burugu Modern
Butchery",-0.8964086,37.0009446
Kisii,266,Nyaribari Masaba,Dc's Compound,Masimba Town,Same Copound,-0.8613609,34.9393921
Bomet,195,Chepalungu,Kyogong Shopping Centre- Bomet Narok Highway,"Kyogong Shopping Centre- Bomet Narok
Highway",100 Metres From Highway,-0.8199655,35.3337173
Kisii,265,Bomachoge Chache,Dc's Compound,Ogembo Town,Same Copound,-0.7982659,34.724631
Murang'a,107,Kigumo,Kangari,Wanyaithaje Building Kangari,Wanyaithaje Building Kangari,-0.7840393,36.8724177
Kisii,264,Bobasi,Dc's Compound,Sameta Market,Same Copound,-0.779314,34.7477914
Nyamira,273,Elijah Ngunjiri,Dc's Compound,Nyansiongo Town,Same Copound,-0.7607808,35.013838
Migori,253,Rongo,Dc's Compound,Rongo Town,Same Copound,-0.7568464,34.5986591
Kisii,267,Nyaribari Chache,Dc's Compound,Keumbu Town,Same Copound,-0.7350285,34.8469377
Homabay,250,Ndhiwa,D/County Commisioner’s  Compound Ndhiwa,Deputy County Commisioner’s  Office,50m,-0.7305812,34.3662354
Nyandarua,89,Kinangop,Njabini,Total Petrol Station,200m Towards Dc’s Office,-0.726265,36.6537985
Nakuru,168,Naivasha,Opposite Dc’s Road Naivasha,Ack Church - Naivasha,150m,-0.7219453,36.436406
Bomet,194,Sotik,Postal Corporation Of Kenya- Office- Sotik Next To Kcb Bank Sotik,Kenya Commercial Bank Sotik,50 Metres,-0.6907844,35.1106749
Homabay,252,Suba,Magunga,Within Magunga Shopping Centre,0,-0.6891909,34.1503141
Embu,65,Mbeere South,Kavondori Area Along Embu – Kiritiri Road,Kiritiri District Hospital,300 Meters,-0.6857895,37.646124
Murang'a,104,Kangema,Kangema Town,Police Station,50m Opposite Police Station,-0.6849767,36.9639815
Kirinyaga,100,Mwea,Wang’uru County Council Hall,Near Wang’uru Police Station,150  Metres,-0.683917,37.3548909
Kisii,269,Kitutu Chache South,Dc's Compound,Kisii Town,Same Copound,-0.6781004,34.7722761
Kisii,261,Bonchari,Ministry Of Public Works,Suneka Town,Same Copound,-0.6778387,34.7046946
Bomet,198,Konoin,Mogogosiek   Township   (Near Dc’s Office),Dc's Office,150 Metres,-0.6179743,35.2714777
Nyamira,270,Fredrick Odenge,Dc's Compound,Manga Town,Same Copound,-0.614963,34.8345618
Murang'a,105,Mathioya,Kiria-Ini,Equity Bank Kiriaini,"Murata Sacco Building 3rd Floor Room
204 ,Opposite Equity Kiriaini",-0.6022745,36.9533294
Homabay,248,Rangwe,Rangwe,Rangwe Dispensary,100m,-0.6009028,34.5821681
Kericho,191,Bureti,Bureti Growers Sacco Ltd Building -2nd Floor -Litein Town,Bureti Growers Sacco Ltd Building,Same Building,-0.5844463,35.1910582
Kisii,268,Kitutu Chache North,Dc's Compound,Marani Town,Same Copound,-0.5807317,34.7987401
Embu,66,Mbeere North,Siakago Dc’s Compound,Dc’s Office,10 Meters,-0.5773051,37.6389604
Nyeri,98,Mukurwe-Ini,"Gathuki-Mundu,  Along The Mukurwe-Ini Nyeri Road",Gathuki-Mundu  Primary School,100 Metres,-0.5617141,37.0432522
Nyamira,271,Benson Ambuko,Dc's Compound,Nyamira Town,Same Copound,-0.5592712,34.9306388
Kitui,67,Mwingi North,Kyuso Market Next To Mwingi North Cdf Office,Mwingi North Cdf Office,50metres,-0.557154,38.2111765
Kirinyaga,102,Ndia,Baricho Town,Safaricom Booster,20 Metres,-0.5539962,37.2403302
Nyeri,97,Othaya,Kcb Building 3rd Floor Room 17,Kcb Building,Withing The Landmark,-0.550116,36.9444162
Embu,63,Manyatta,Embu Town – Along Embu – Meru Highway,Ack Cathedral Church,25 Meters,-0.5380926,37.451237
Homabay,249,Homa Bay Town,Homa Bay,"County Commissioners  Office,County  Assemby
Hall.Homa Bay Law Courts,All Other Govt
Offices.",Within The Same Compound.,-0.528508,34.4557444
Kirinyaga,101,Gichugu,Kianyaga Town In Wiseman Building 1st Floor.,"Along General Kassim Road Next To General
Kassim Stadium-Kianyaga",20 Metres,-0.4951006,37.3506538
Nakuru,169,Gilgil,Hennsolex Building- Ground Floor- Gilgil Town,Kplc - Gilgil,50m,-0.4937019,36.317246
Nyeri,96,Mathira,"Karatina Town, Linda Plaza 2nd Floor",Post Bank,Same Building,-0.4823932,37.1254902
Homabay,246,Kabondo Kasipul,Ramula,"Kadongo Market Centre Within Renish Obunge
Building On Your Way To Got Rateng Mixed
Secondary Sch.",500m,-0.4467483,34.8874989
Nyeri,94,Tetu,"Tetu Sub-County Offices, Compound","Deputy County Commissioners  Office, Tetu Sub- County",200 Meters,-0.4393915,36.9101292
Homabay,251,Mbita,Mbita,Dc’s Compound,60m,-0.433975,34.2079932
Homabay,245,Kasipul,Kosele,D.C’s Compound,100metres,-0.4291376,34.6897529
Nakuru,170,Kuresoi South,Keringet Centre- Rest House,"Keringet  Centre, On The Junction To Dcs Office",200m,-0.4269373,35.6904811
Embu,64,Runyenjes,Runyenjes Along Embu – Meru Highway,Deputy County Commissioner’s  Office,200 Meters,-0.4216125,37.568841
Nyeri,99,Nyeri Town,Nyeri Central  Sub-County Offices Compound,"Nyeri Central Deputy County Commissioners
(Dcc) Office",30 Meters,-0.4215927,36.9505887
Nyandarua,90,Kipipiri,Miharati Town,Dc’s Office,30 Meters,-0.3991578,36.4921833
Homabay,247,Karachuonyo,Sub County  Hqs Kendu Bay,Rachuonyo North District Hqs,Same Block Room 16,-0.3691413,34.6471827
Kericho,190,Ainamoi,Dc’s Office- Next To Kericho High Court - Kericho Town,Kericho High Court,50 Metres,-0.36895,35.2825154
Kericho,192,Belgut,Sosiot Town Centre- Opposite Dc's Office,Dc's Office,100 Metres,-0.3631505,35.1701906
"Tharaka
Nithi",61,Chuka / Igambang’ombe,Chuka – Tharaka Nithi County Government Compound,Tharaka Nithi Teachers Sacco,200 Meters,-0.3322314,37.6476501
Nakuru,167,Njoro,Aic Church – Compound -Njoro,Aic Church - Njoro,100 M,-0.3308718,35.9404526
Kisumu,244,Nyakach,Pap Onditi,Next To Dc`S Office,200 Metres,-0.3112591,34.9351048
Nakuru,175,Nakuru Town West,District Public Works Opposite Kfa Round About.,Kfa Roundabout – Nakuru Town,200m,-0.2861059,36.0615897
Nakuru,176,Nakuru Town East,Catholic Diocese Nakuru (Cdn) Compound – Nakuru,St Xaviers Primary School.,100m,-0.2850728,36.0688095
Nyandarua,91,Ol Kalou,Within The County Commissioner’s  Offices,County Commissioner’s  Office,N/A,-0.2729644,36.3744654
Nakuru,173,Rongai,Farming System Building In Kiamunyi.,Ollive Inn (Kiamunyi).,100m,-0.2663784,36.0302056
Nakuru,171,Kuresoi North,"Sachora, Sirikwa Police Post Building- Kuresoi","Sachora , Sirikwa Police Post.",200m,-0.2603169,35.6676825
Nakuru,166,Molo,Dc’s Compound - Molo,Dc’s Office – Molo Town,200m From Matatu Terminus,-0.2488117,35.7280111
"Tharaka
Nithi",60,Maara,Maara Dc’s Compound,Dc’s Office,300 Meters,-0.2373382,37.6408686
Kericho,188,Kipkelion East,Postal Corporation Of Kenya - Kipkelion Town,Postal Corporation Of Kenya - Kipkelion Town,Same Building,-0.1995043,35.4658557
Siaya,237,Rarieda,Kalandini,Ministry Of Roads Offices,0,-0.173918,34.3666319
Kisumu,242,Nyando,Awasi/Ahero,"Between Ahero Police Station & Multipurpose
Training Institute",50m,-0.1733352,34.9193917
Kericho,189,Kipkelion West,Postal Corporation Of Kenya -Londiani Town,Postal Corporation Of Kenya -Londiani Town,Same Building,-0.1633678,35.5885362
"Tharaka
Nithi",62,Tharaka,Marimanti Dc’s Compound,Dc’s Office,100 Meters,-0.1570138,37.974424
Nakuru,174,Bahati,Do’s Compound – Kiamaina / Maili Sita - Bahati,Do’s Office Kiamaina / Maili Sita - Bahati,100 M,-0.1525533,36.143995
Kisumu,241,Seme,Kombewa,"Kombewa Sub-County Hospital, Sub-County
Commissioner’s  Office, Walter Wreed/Kemri
Offices",100 Metres,-0.1058637,34.5178538
Siaya,236,Bondo,Bondo Town,County Council,70 Metres,-0.1018432,34.2744528
Kisumu,240,Kisumu Central,Former Pc's Hqs (Governor's Building) Right Wing Ground Floor - Kisumu City,Inside Pc's Hqs/ Opposite Cbk Kisumu,O Kms,-0.0910069,34.7668952
Kisumu,243,Muhoroni,Chemelil,Sugar Belt Union Offices,0,-0.0830174,35.1312896
Nyandarua,92,Ol Jorok,"Oj Gardens, Ol Jorok","Oljororok Shopping Centre, Olkalou –
Nyahururu Road",500 Metres,-0.0748954,36.3648594
