County,"Constituency
Meru,59,South Imenti,Nkubu Market – Majani Plaza,Majani Plaza,Within Majani Plaza,-0.0655087,37.6635406
Baringo,161,Mogotio,Behind Boresha Sacco,Boresha Sacco- Mogotio Township,70m From The Tarmack,-0.0230019,35.9615823
Meru,58,Central Imenti,Gatimbi Market,Gatimbi Dc’s Compound,200 Meters,-0.010004,37.6603388
Kisumu,239,Kisumu West,Maseno,Behind Maseno Law Courts.,20m,-0.0076497,34.5972937
Nakuru,172,Subukia,Mwanainchi Sacco Building – Subukia Town Centre,Mwanainchi Sacco Building- Subukia,100m,-0.0008838,36.226472
Laikipia,164,Laikipia East,Dc’s  Compound – Nanyuki Town,Dc’s Office – Nanyuki Town,100m,0.0122004,37.0737297
Nyandarua,93,Ndaragwa,Nyandarua D.C Compound Nyahururu,Nyandarua D.C Compound Information  Block,3 Meters,0.0152254,36.3662689
Laikipia,163,Laikipia West,Telkom Building- Nyahuru Town,Nyahururu Law Court.,100 M,0.0345963,36.3637227
Kakamega,215,Emuhaya,"Nxt Esibuye Mrkt, Along Main Road Kima Musutswi",Emuhaya Market,400m,0.036589,34.6255785
Baringo,162,Eldama Ravine,Sub County Commissioner’s   Compound – Eldamaravine,Law Courts – Eldama Ravine,-,0.0488846,35.7249046
Siaya,235,Gem,Wagai,Opposite  Do's Office Wagai,10m,0.0521797,34.4369318
Nandi,152,Aldai,"St Paul’s Catholic Church, Within Kobujoi Town.  P.O Box 44 Kobujoi",St Paul’s Catholic Church,Inside The Church Compound,0.0592856,34.9748783
Siaya,234,Alego Usonga,Siaya Town,Siaya County Commissioner's  Premises,50m,0.0600559,34.283007
Meru,57,Buuri,Timau Market,"Siraji Savings And Credit Co-Operative Society
Ltd",Next To Siraji Savings And Credit Co- Operative Society Ltd,0.0847289,37.239089
Nandi,153,Nandi Hills,"Nandi Hills Town, Ministry Of Public Works P.O Box 41 Nandihills
30301",Nandills Police Station,1 Km,0.1058285,35.1833838
Meru,54,Tigania West,Kianjai Market,National Bank,30 Meters,0.161694,37.7464825
Siaya,233,Ugunja,Ugunja,Ambira District Hospital,100 Metres,0.1819085,34.2959393
Kakamega,210,Ikolomani,,Sec School,50m,0.1927441,34.7611948
Siaya,232,Ugenya,Ukwala,Opposite Ukwalla Town Hall,100m,0.1937182,34.1886642
Nandi,155,Emgwen,"Ministry Of Co-Operative Building –Opposite Kapsabet Boys
Secondary  School P.O Box 1121 -30300 Kapsabet",Kapsabet Boys Secondary  School,Opposite The School,0.2016954,35.0986363
Meru,55,Tigania East,Muriri Market- Cm Plaza,Dc’s Compound,200 Meters,0.2146487,37.7906121
Kakamega,207,Butere,"Butere Town Centre,Tsalwa  Building",Opposite Police Station,50m,0.2176559,34.4988402
Kakamega,209,Shinyalu,Opposite Makhoko Sec Sch,Shinyalu Market,1 Km,0.2281451,34.8156552
Nandi,154,Chesumei,"Chesumei Constituency,  P.O Box 1121 – 30300 Kapsabet. Cheptarit
Catholic Church  Mosoriot Centre",Cheptarit Catholic Church,Same Location,0.2285767,35.1432204
Meru,51,Igembe South,Maua Dc’s Compound,Maua Police Station,300 Meters,0.2328022,37.9400324
Meru,52,Igembe Central,Kangeta Do’s Compound,Kangeta Multi-Purpose  Hall,5 Meters,0.2745338,37.8839063
Busia,230,Funyula,Funyula Mkt,Post Office,50m,0.2806647,34.1172399
Kakamega,202,Lurambi,Post Office Kakamega,Opposite Police Station,20 M,0.2835037,34.7503264
Kakamega,205,Mumias  East,"Rd,Shianda",Shianda Market,100m,0.3192939,34.5700693
Meru,53,Igembe North,Laare Market,Laare Equity Bank,75 Meters,0.3369903,37.936293
Busia,229,Butula,Butula Mkt,Butula Mkt,0m,0.3415453,34.3350578
Isiolo,49,Isiolo North,"Isiolo Town, Opposite Isiolo County Government Offices",Isiolo County Government Offices,5 Metres,0.3541527,37.5846584
Busia,228,Matayos,Dc’s Cpd,New High Court,50m,0.3635061,34.1670756
"Elgeyo
Marakwet",150,Keiyo South,"Keiyo Teacher’s Sacco Building Along Kipkwen Road Chepkorio P.O
Box 822 Eldoret -30100",Keiyo Teacher’s Sacco Building,Inside The Building,0.3756913,35.54126
Kakamega,206,Matungu,Matungu Mrkt Saka Building,Opposite Dc’s  Office Kholera Rd,100m,0.394073,34.4709172
Laikipia,165,Laikipia North,County Council Building,Dol Dol- Laikipia North,-,0.3954047,37.1626691
Nandi,156,Mosop,"Kabiyet –Nandi North District Head Quarters P.O Box 1121 -30300
Kapsabet",Kabiyet –Nandi North District Headquarters,Same Compound,0.3993212,35.0848466
Kakamega,203,Navakholo,"Mocco Building, Navakholo Centre.",Cdf Office,Across The Road,0.4146504,34.681141
Busia,227,Nambale,Dc’s Cpd,New High Court,50m,0.448678,34.2510581
Baringo,160,Baringo South,Deputy County Commissioner’s   Compound,District Hq Marigat - Kabarnet,"200m From Telcom Kenya Satellite
Booster",0.4701457,35.9810323
Baringo,159,Baringo Central,"County Commissioners  Premises, Opposite Posta Building _ Kabarnet",County Commissioners  Premises- Kabarnet,100m,0.4923845,35.7425675
Uasin Gishu,145,Kapseret,"Inside R.C.E.A Ushirika Church  Compound, Opposite Hills School- On
Eldoret Kisimu Road,P.O Box 822 Eldoret-30100","R.C.E.A Ushirika Church, Opposite Hills School",Inside The Church Compound,0.4956365,35.2704692
Uasin Gishu,144,Ainabkoi,"Adjacent To Eldoret East District Hqs, Off Kapsoya Road , Kapsoya
Estate ,  P.O Box 822-30100",Eldoret East District Hqs,Across The Road (0),0.5190953,35.2992075
Uasin Gishu,141,Soy,"West Indies, Ndalat Estate, Behind Santrum Hardware, Uganda
Road, P.O Box 822-30100 Eldoret","Ndalat Estate, Behind Santrum Hardware",Btn 50 - 100 Metres,0.5198801,35.2567255
Isiolo,50,Isiolo South,"Garbatulla Town, Next To Kenya Red Cross Office And Police Station",Kenya Red Cross Office And Police Station,10 Metres & 1km Respectively,0.5321798,38.5163023
Bungoma,219,Bumula,Dc’s Cpd,Dc’s Cpd,100m,0.5491553,34.4590995
Bungoma,220,Kanduyi,Bungoma Cereals Board Cpd,Cereals Board Cpd,0m,0.5680515,34.557186
Bungoma,221,Webuye East,Webuye-Kitale  Road,Dc’s Offce,0.5km,0.6048057,34.7644316
Busia,225,Teso North,Amagoro Market,Levantes Hotel,200m,0.6286368,34.330566
Kakamega,199,Lugari,"Lumakada Mrkt,Along Bish Sulmeti G.Sec School",Opposite Dc’soffices,150m,0.6514933,34.8748528
"Elgeyo
Marakwet",149,Keiyo North,"Iebc Building Block Iten Town Opposite Elgeyo Marakwet County
Hall P.O Box 822 Eldoret-30100",County Commissioners  Building,50 Metres,0.6720924,35.501418
Bungoma,222,Webuye West,Bokoli,Bokoli Market,,0.7118027,34.6596757
Bungoma,218,Kabuchai,Chwele Mkt,Dc’s Office,0.5km,0.7354684,34.5780946
Bungoma,217,Sirisia,Dc’s Cpd,Dc’s Office,50m,0.7549976,34.5028499
Bungoma,224,Tongaren,Do’s Cpd,Dos Office,30m,0.7824019,34.9610691
Bungoma,223,Kimilili,Kimilili Town,Kimilili Town,0m,0.7837056,34.7183759
Bungoma,216,Mt. Elgon,Kapsokwony Market,Kapsokwiny Town,0m,0.8428664,34.713535
Trans Nzioa,139,Kiminini,"Within Catholic Parish Kiminini Market P.O Box 11 Kitale-
30200.Deputy  County Commissioner  Office, Tranzoia West",Catholic Parish Kiminini Market,50 Metres,0.8932787,34.9235007
Trans Nzioa,138,Saboti,"Maendeleo Ya Wanawake House Next /Adjacent To Trans Nzoia
County Assembly Kitale Town .P.O Box 11 Kitale-30200.",Trans Nzoia County Assembly,Just Opposite Trans Nzoia C. Assembly,0.9400099,34.8416602
"Elgeyo
Marakwet",148,Marakwet West,Iebc  Building Block Kapsowar Town Centre,Kapsowar Dc Headquarters,200 Metres,0.9796129,35.5615526
Samburu,135,Samburu East,Wamba Catholic Mission,Wamba Catholic  Mission -Samburu,100m From Wamba Catholic,0.9806601,37.321121
Trans Nzioa,140,Cherangany,"Cherangany Constituency  Office Located At Kachibora Centre, Suguta Plaza, P.O Box 11 Kitale 30200",Kachibora Centre,300 Metres,0.9828676,35.2195289
Baringo,157,Tiaty,Next To Ministry Of Education Offices- Chemolingot,Chemolingot,,0.9856111,35.9724118
Wajir,38,Wajir South,Habaswein,Police Station,5km,1.0151738,39.4963784
Trans Nzioa,136,Kwanza,"Kfa (Kenya Farmers Association) Building 2nd Floor, Kitale Town
Railway Road.  P.O Box 11 Kitale -30200",National Cereals & Produce Board,Opposite Ncpd,1.0192225,34.9986322
"Elgeyo
Marakwet",147,Marakwet East,Chesoi Town Centre,Dc Administration  Offices,Same Location,1.0705318,35.5910767
Trans Nzioa,137,Endebess,"Endebess District Head Quarters (D.D.O Office) Kitale Molim Road
Endebess Town, P.O Box 4 Endebess-30201.",District Head Quarters (D.D.O Office),Same Location,1.073708,34.8556717
West Pokot,129,Kapenguria,Kapenguria Bible College P.O Box 450 Kapenguria-30600,Kapenguria Bible College,Same Location,1.2442374,35.1152492
Machakos,82,Mwala,"Makutano Ya Mwala Shopping Centre Adjacent To Makutano Police
Patrol Base",Makutano Police Patrol Base,5metres,1.2565795,35.0937843
West Pokot,131,Kacheliba,"Evangelical Lutheran Church Of Kenya Building, Kenya Bible Centre
Of Makutano – Kapenguria Road P.O Box 450 Kapenguria-30600","Evangelical Lutheran Church Of Kenya Building, Kenya Bible Centre Of Makutano",Same Location,1.2587248,35.0930495
West Pokot,132,Pokot South,"Chebareria Town Within Subcounty Offices Behind World Vision- Along Kapenguria- Lodwar Road, P.O Box 450 Kapenguria-30600",Subcounty Offices Behind World Vision,Same Location,1.3067028,35.2035472
West Pokot,130,Sigor,"Kapenguria Bible College, P.O Box 450 Kapenguria-30600",Kapenguria Bible College,Same Location,1.4865988,35.4715717
Marsabit,48,Laisamis,"Laisamis Town, Opposite Laisamis Primary School",Opposite Laisamis Primary School,50 Metres,1.5875709,37.7998796
Wajir,34,Wajir East,Wajir,Alfurqan Integrated,200m,1.7496359,40.0573429
Samburu,134,Samburu North,Near The Dcs Office - Baragoi,Dcs Office Baragoi,200m From The Dcs Office,1.7835873,36.786087
Wajir,36,Wajir West,Giriftu,Griftu District Hospital,50m,1.9963081,39.7527195
Wajir,33,Wajir North,Bute,Police Station,100m,1.9987509,39.7528843
Wajir,35,Tarbaj,Tarbaj,Tarbaj District Hospital,50m,2.2084204,40.1175966
Marsabit,47,Saku,"Saku Town, On 1st Floor Caltex Petrol Station Building, Opposite
Marsabit Stadium","Caltex Petrol Station Building, Opposite
Marsabit Stadium",100 Metres,2.3307755,37.9868576
Mandera,42,Mandera South,El-Wak,El-Wak Service Station,30m,2.8070316,40.9293894
Mandera,44,Lafey,Lafey,Dc’s Office,20m,3.1503793,41.1845991
Marsabit,46,North Horr,Behind Administrative  Police Station,Behind Administrative  Police Station,500 Metres,3.3213566,37.0701455
Mandera,39,Mandera West,Takaba,Ap Line,50m,3.3969763,40.2240547
Marsabit,45,Moyale,"Moyale Town Centre, Along Thika Road, Opposite Equity Bank","Along Thika Road, Opposite Equity Bank",150 Metres,3.5212282,39.0553338
Turkana,124,Turkana West,"Inside Sub-County Commissioner’s  Offices, Kakuma Town P.O Box I
Kakuma -30501.",Sub County Commissioner's  Office,Same Location,3.7093262,34.8621783
Mandera,41,Mandera North,Rhamu,Post Office,30m,3.9309888,41.2227622
Mandera,43,Mandera East,Mandera,Nhif Office,20m,3.9385997,41.8599819
Mandera,40,Banisa,Banisa,Dc’s Office,100m,3.9416173,40.3423745
Garissa,27,Garissa Township,"Off Lamu Road, Behind Ministry Of Water Garage",,,,
Garissa,28,Balambala,Balambala Town Next To Dc’s Office.,,,,
Garissa,29,Lagdera,"Modogashe Town, Opposite Police Station.",,,,
Garissa,30,Dadaab,"Dadaab Town, Opposite Un Compound.",,,,
Garissa,31,Fafi,Next To Dc’s Office.,,,,
Garissa,32,Ijara,"Masalani Town, Next To Dc’s Office.",,,,
Wajir,37,Eldas,Eldas,Dc ‘S Residence,50m,,
Meru,56,North Imenti,"Milimani – County Commissioner  Residence Road Off Farm Concern
Junction To Mesburn Institute",Mesburn Institute,250 Meters,,
Kitui,71,Kitui Rural,Esther House – Kwa Vonza Market Along Kitui – Machakos Road,Kwa Vonza Market Bus Stop,50metres,,
Nyeri,95,Kieni,"Kieni East Sub County Offices, Chaka.","Deputy County Commissioners  Office, Kieni
East",30 Metres,,
Kirinyaga,103,Kirinyaga Central,Former Municipal Council Grounds,"Deputy County Commissioners  Office, Kirinyaga
Central",50 Meters,,
Murang'a,106,Kiharu,Murang'a Town,County Commissioners  Offeces,"Ground Floor Room 15 County
Commissioners  Officec",,
Turkana,123,Turkana North,"Dc’s Office Block, Lokitaung. P.O Box 223 Lodwar 30500",Dc's Office Block,500 Metres,,
Turkana,125,Turkana Central,"District Development  Offices, P.O Box 223 –Lodwar Town 30500",District Development  Offices,Same Building,,
Turkana,126,Loima,"Logurum At Dc Adminitration  Building (Offices ) P.O Box 223
–Lodwar 30500",Dc Administration  Offices,Same Building,,
Turkana,127,Turkana South,"D.D.O’s Offices, Lodwar P.O Box 223 Lodwar-30500",D.D.O's Offices,Same Building,,
Turkana,128,Turkana East,"Lokori At Dc’s Offices, P.O Box 223 –Lodwar 30500",Dc's Office Block,Same Location,,
Samburu,133,Samburu West,Next To Cdf Office- Samburu West,Opposite Dcs Office - Samburu,150 M,,
Uasin Gishu,142,Turbo,"West Indies Behind I.V.C  Church,P.O Box 822 Eldoret-30100",Ivc Church,100 Metres,,
Uasin Gishu,143,Moiben,Operating In Turbo Constituency  Office Currently,Ivc Church,100 Metres,,
Uasin Gishu,146,Kesses,Jamboni Complex Near Ddc’s Office P.O Box 822 Eldoret-30100,Moi Unversity Law School,1 Km,,
Nandi,151,Tinderet,"St Mary’s Tachasis Girl’s, Within Maraba In Tinderet.P.O Box 41
Nandihills 30301","St Mary’s Tachasis Girl’s, Within Maraba",Within The School Compound,,
Baringo,158,Baringo North,Behind Posta Building,Posta Building –Baringo North,19 Km From Kabarnet Town,,
Narok,182,Narok West,Nkorkorri Boys Sec. School,Nkorkorri Boys Sec. School,Same Location,,
Kericho,193,Sigowet/Soin,Soko Huru Shopping Centre- Along Kericho Kisumu Highway,"Soko Huru Shopping Centre- Along Kericho
Kisumu Highway",100 Metres From Highway,,
Bomet,196,Bomet East,Above Kipsigis Eddis Sacco(Opposite  National Cereals Board)- Bomet,Ncpb Bomet,20 Metres,,
Bomet,197,Bomet Central,National Cereals And Produce  Board – Bomet Offices,Ncpb Bomet,Same Building,,
Kakamega,200,Likuyani,Kongoni Pag Church Compound,Friends Church,50m,,
Kakamega,201,Malava,Within Compound Of Malava Yearly Meeting Of  Friends Church,(Quakers),100m,,
Kakamega,204,Mumias West,Along Mumias /Musanda Rd,"Bomani Playground, Ack Diocese Office Diocese
Office",100m,,
Kakamega,208,Khwisero,Vision Plaza Central Yearly Meeting Of Friends Church Lirhanda,Directly Opposite Safari Com Booster,20m,,
Kakamega,211,,Mbale Municipal Council,Barclays Bank,200,,
Kakamega,212,Sabatia,"National Cereals&Produce Board Chavakali Along Kak Mumias Rd
Shianda",Chavakali,100m,,
Kakamega,213,Hamisi,Youth Empowerment  Cnter,Sub Countycommissioner’s,Btw 50m-100m,,
Kakamega,214,Luanda,"Market,Mocco  Offices Ebusiralo Along  Ebusakami/Kima  Rd",Bunyore Girls H School,1km,,
Busia,226,Teso South,Dc’s Cpd,Dc’s Office,0m,,
Busia,231,Budalangi,Ap Line,Ap Line,0m,,
Kisumu,238,Kisumu East,"Within The Ministry Of Lands Premises; Next To Kisumu East Dc’s
Offices; Kisumu City",Imperial Hotel,400m,,
Migori,255,Suna East,Dc's Compound,Migori Town,Same Copound,,
Kisii,262,South Mugirango,Next To Dc's Compound,Nyamarambe  Town,100 M,,
Nyamira,272,Justus Naliakho,Dc's Compound,Nyamira Town,Same Copound,,
Nairobi City,274,Westlands,Ministry Of Social Services -Westlands,Ministry Of Social Services -Westlands,0 Km,,
Nairobi City,275,Dagoreti North,Maliposa Apartment -Ngong Road,Nakumart -Junction,4 Km,,
Nairobi City,276,Dagoretti South,Maisha Poa Centre -Kawangware,Do's Office -Kawangware.,1km,,
Nairobi City,277,Langata,Cdf Offices -Langata,Cdf Offices -Langata,0km,,
Nairobi City,278,Kibra,D.C's Office Kibera,D.C's Office Kibera,0km,,
Nairobi City,279,Roysambu,D.O's Office-Kahawa  West,D.O's Office-Kahawa  West,0km,,
Nairobi City,280,Kasarani,D.C's Office Kasarani,D.C's Office Kasarani,0km,,
Nairobi City,281,Ruaraka,Sacred Heart Catholic Church - Baba Dogo,Sacred Heart Catholic Church - Baba Dogo,0km,,
Nairobi City,282,Embakasi South,Joy Villa-Imara Daima,Nakumart Embakasi.,3km,,
Nairobi City,283,Embakasi North,D.C's Office -Dandora,D.O's Office -Dandora,0 Km,,
Nairobi City,284,Embakasi Central,D.C's Office-Kayole,D.C's Office-Kayole,0 Km,,
Nairobi City,285,Embakasi East,Ea School Of Aviation-Embakasi,Ea School Of Aviation-Embakasi,0 Km,,
Nairobi City,286,Embakasi West,Tena -Dolhnolm,Naivas Supermarket - Dolholm,3 Km,,
Nairobi City,287,Makadara,Ministry Of Public Works-Industral  Area,Ministry Of Public Works-Industral  Area,0 Km,,
Nairobi City,288,Kamukunji,D.C's Office-Kamukunji,D.C's Office-Kamukunji,0 Km,,
Nairobi City,289,Starehe,Kie-Ngara,Kie-Ngara,0 Km,,
Nairobi City,290,Mathare,Chief's Camp-Mathare,Chief's Camp-Mathare,0 Km,,
