district,population,area,capital,latitude,longitude
Alto Molocué,275155,185224,Alto Molocué,-15.64,37.69
Ancuabe,124278,87243,Ancuabe,-12.983333,39.85
Angoche,283520,228526,Angoche,-16.233333,39.916667
Angónia,303127,247999,Ulongue,-14.716667,34.366667
Balama,150481,98653,Balama,-13.348611,38.569722
Barué,139664,81002,Catandica,-18.0595642,33.1752412
Bilene-Macia,152542,133173,Macia,-25.033333,33.1
Boane,104128,56703,Boane,-26.04,32.33
Buzi,163714,143152,Buzi,-19.88,34.6
Cahora-Bassa,87784,57675,Cahora-Bassa,-15.57,32.83
Caia,118597,86001,Caia,-17.833333,35.333333
Changara,158779,119551,Changara,-16.84,33.27
Chemba,65660,49634,Chemba,-17.16,34.89
Cheringoma,34872,20795,Inhaminga,-18.4141762,35.0249888
Chibabava,104620,72273,Chibabava,-20.29,33.66
Chibuto,192927,164791,Chibuto,-24.683333,33.533333
Chicualacuala,39164,33284,Chicualacuala,-22.083333,31.683333
Chifunde,101389,48498,Chifunde,-14.7720243,32.8344686
Chigubo,20810,13405,Chigubo,-22.83,33.52
Chinde,121339,129115,Chinde,-18.583333,36.466667
Chiúre,286406,185618,Chiúre,-13.3747241,39.9674159
Chiuta,76458,50372,Chiuta,-15.546314,33.283768
Chókwè,184777,173277,Chókwè,-24.525278,33.008611
Cuamba,191642,126380,Cuamba,-14.816667,36.55
Dondo,144694,117719,Dondo,-19.616667,34.75
Funhalouro,38799,30321,Funhalouro,-23.11,34.37
Gilé,171091,126988,Gilé,-16.14,38.37
Gondola,263454,184629,Gondola,-19.09,33.65
Gorongosa,120063,77877,Gorongosa,-18.683333,34.066667
Govuro,35371,29031,Nova Mambone,-20.9879618,35.020672
Guijá,75716,57217,Guijá,-24.501476,33.0261976
Guro,69622,45680,Guro,-17.42,33.35
Gurué,301034,197179,Gurué,-15.466667,36.983333
Homoine,110495,92796,Homoine,-23.88,35.15
Ile,293054,224167,unclear,,
Inharrime,100379,76518,Inharrime,-24.476944,35.030278
Inhassoro,49426,43406,Inhassoro,-21.533333,35.2
Inhassunge,92250,87396,Inhassunge,-18.04,36.82
Jangamo,95792,81210,Jangamo,-24.11,35.32
Lago,86166,55892,Metangula,-12.7,34.816667
Lalaua,75360,55912,Lalaua,-14.39,38.27
Lichinga,98481,62802,Lichinga,-13.316667,35.233333
Lugela,136978,106770,Lugela,-16.4303526,36.7458557
Mabalane,32252,25464,Mabalane,-23.85,32.59
Mabote,45884,39661,Mabote,-22.0405813,34.1309253
Macanga,112016,46515,Furancungo,-14.9,33.62
Machanga,53291,44784,Machanga,-20.97,35.01
Machaze,104814,75804,Machaze,-20.8,33.4
Macomia,105027,69973,Macomia,-12.232715,40.141253
Macossa,27636,13969,Macossa,-17.9,33.94
Maganja da Costa,280000,229230,Maganja da Costa,-16.98,37.43
Magoe,69730,39304,Magoe,-15.8081414,31.7499791
Magude,54195,42788,Magude,-25.023056,32.648056
Majune,30807,20571,Majune,,
Malema,169079,128732,Malema,-14.948611,37.414444
Mandimba,138535,84011,Mandimba,-14.3547967,35.6514803
Manhiça,160096,130351,Manhiça,-25.39,32.83
Manica,219346,155731,Manica,-18.934444,32.875556
Manjacaze,166188,161147,Manjacaze,-24.711667,33.882778
Maravia,84007,53031,Fingoe,-15.1584877,31.8918891
Maringue,77097,56654,Maringue,-17.96,34.39
Marracuene,86177,41677,Marracuene,-25.733333,32.683333
Marromeu,120645,69895,Marromeu,-18.290833,35.945278
Marrupa,55664,40199,Marrupa,-13.2,37.5
Massangena,15878,13300,Massangena,-21.54,32.96
Massinga,191260,186650,Massinga,-23.33,35.38
Massingir,28862,22284,Massingir,-23.9,31.95
Matutuíne,37939,35161,Bela Vista,-26.34,32.67
Maúa,51256,38390,Maúa,-13.93,37.14
Mavago,20977,12381,Mavago,-12.48,36.18
Mecanhelas,162280,76311,Mecanhelas,-15.1927938,35.8672713
Meconta,158720,123097,Meconta,-14.99,39.85
Mecuburi,159488,118726,Mecuburi,-14.66,38.89
Mecufi,48976,35644,Mecufi,-13.29,40.56
Mecula,14299,10972,Mecula,-12.11,37.67
Meluco,25420,23912,Meluco,-12.54,39.64
Memba,235635,188992,Memba,-14.18,40.53
Metarica,30389,20430,Metarica,-14.33,36.8
Milange,503563,335728,Milange,-16.1,35.77
Moamba,57568,43396,Moamba,-25.6,32.24
Moatize,217609,109103,Moatize,-16.116667,33.733333
Mocimboa da Praia,137959,75001,Mocimboa da Praia,-11.35,40.333333
Mocuba,303973,214748,Mocuba,-16.85,36.983333
Mogincual,133120,92320,Mogincual,-15.57,40.41
Mogovolas,272763,182184,Nametil,-15.716481,39.3319589
Moma,318461,238655,Moma,-16.76,39.22
Monapo,311585,226968,Monapo,-14.916944,40.302222
Montepuez,271705,149181,Montepuez,-13.116667,39
Mopeia,116345,71535,Mopeia,-17.98,35.7
Morrumbala,362481,243751,Morrumbala,-17.33,35.58
Morrumbene,127633,110817,Morrumbene,-23.66,35.34
Mossuril,119223,89457,Mossuril,-14.88,40.42
Mossurize,198094,122244,Espungabera,-20.453056,32.7725
Muanza,25840,15308,Muanza,-18.897222,34.792778
Muecate,96215,69619,Muecate,-14.89,39.63
Mueda,144086,98654,Mueda,-11.633333,39.616667
Muembe,29701,18680,Muembe,-13.09,35.64
Muidumbe,76174,63820,Muidumbe,-11.777,39.897
Murrupula,143761,101745,Murrupula,-15.46,38.68
Mutarara,209817,130743,Mutarara,-17.44,35.07
Nacala-Velha,90991,77918,Nacala-a-Velha,-14.58,40.44
Namapa,109554,82766,Namapa,-13.7173641,39.8185303
Namaacha,42694,31441,Namaacha,-25.966667,32.033333
Namacurra,188322,160879,Namacurra,-17.49,37.03
Narcoa,263146,210239,Narcoa,-14.23,39.84
Namarrói,127345,95257,Namarrói,-15.95,36.87
Namuno,230891,138229,Namuno,-13.62,38.81
Nangade,74304,50483,Nangade,-11.08,39.67
N'gauma,66298,33721,N'gauma,-13.91,35.3
Nhamatanda,213200,137930,Nhamatanda,-19.266667,34.216667
Nicoadala,234475,198451,,-17.61,36.82
Nipepe,31146,25564,Nipepe,-14.03,37.85
Palma,50594,42182,Palma,-10.783333,40.483333
Panda,49061,46539,Panda,-24.06,34.73
Pebane,187289,135275,Pebane,-17.26,38.1322
Pemba-Metuge,103660,42935,Pemba,-12.9732959,40.5221115
Quissanga,39149,34328,Quissanga,-12.455,40.4875461
Rapale-Nampula,208466,127681,Nampula,-15.116667,39.266667
Ribaue,190721,128209,Ribaue,-15.049444,38.281389
Sanga,58282,44225,Sanga,-12.41,35.41
Sussundenga,131347,92622,Sussundenga,-19.4,33.29
Tambara,42581,31471,Tambara,-16.715,34.25
Tsangano,171686,106557,Tsangano,-15.16,34.56
Vilankulo,139295,113045,Vilankulo,-22,35.316667
Xai-Xai,210638,165596,Xai-Xai,-25.05,33.65
Zavala,142765,126730,Zavala,-24.683333,34.666667
Zumbo,57084,33272,Zumbo,-15.616667,30.45
Maputo,,,Maputo,-25.9682828,32.5706017
Chimoio,,,Chimoio,-19.116667,33.45
Tete,,,Tete,-16.160511,33.587096
Quelimane,,,Quelimane,-17.87751,36.890216
Matola,,,Matola,-25.9688455,32.4571457
Maxixe,,,Maxixe,-23.86317,35.34416
Inhambane,,,Inhambane,-23.86983,35.38658
Beira,,,Beira,-19.83219,34.84351
Macate,,,Macate,,
Vanduzi,140476,3157,Vanduzi,-18.9491807,33.2596104
Larde,72976,2458,Larde,-16.4815955,39.7142546
Liupo,74733,,Liupo,-15.6042312,39.9424981
Doa,81801,3579,Doa,-16.6467562,34.6849821
Marara,75050,,Katchembe,-15.96694,33.15389
Derre,85385,,Derre,-16.9630324,36.1245466
Luabo,48459,1108,Luabo,-18.3966347,36.0966954
Mocubela,114830,,Mocubela,-16.899101,37.8379968
Mulevala,81967,,Mulevala,-16.4342722,37.5773773
Molumbo,101 664,,Molumbo,-15.4886794,36.2705772
