capital,state,lga,latitude,longitude
Aba,Abia,Aba South,5.106576,7.366667
 Eziama Urata,Abia,Aba North,5.1282668,7.3647141
Abadam,Borno,Abadam,13.616902,13.264381
Abaji,Federal Capital Territory,Abaji,8.466667,6.95
Abak,Akwa lbom,Abak,4.9797,7.791708
Abakaliki,Ebonyi,Abakaliki,6.316249,8.116908
Abeokuta,Ogun,Abeokuta South,7.15,3.35
xx,Ogun,Abeokuta North,7.1870242,3.3369517
Abua,Rivers,Abua/Odual,4.856778,6.644169
Ogaminana,Kogi,Adavi,7.6004,6.2014
Igumale,Benue,Ado,6.7918,7.985
Ado-Ekiti,Ekiti,Ado Ekiti,7.621001,5.221495
Ado Odo,Ogun,Ado-Odo/Ota,6.6,2.933333
Jobele,Oyo,Afijio,7.766667,3.916667
Afikpo,Ebonyi,Afikpo North,5.893121,7.937353
Edda,Ebonyi,Afikpo South,5.935478,7.856355
Agaie,Niger,Agaie,9.016667,6.316667
Obangedde,Benue,Agatu,7.828,7.8141
Agege,Lagos,Agege,6.614259,3.324371
Ekwulobia,Anambra,Aguata,6.0238,7.0862
Agwarra,Niger,Agwara,10.704112,4.582222
Oru,Imo,Ahiazu-Mbaise,5.53414,7.267071
Ahoada,Rivers,Ahoada East,5.073951,6.653529
Akinima,Rivers,Ahoada West,5.085797,6.470887
Gbongan,Osun,Aiyedade,7.466667,4.35
Ile Igbo,Osun,Aiyedire,7.616667,4.25
Ajaokuta,Kogi,Ajaokuta,7.4605,6.6947
Ajingi,Kano,Ajingi,11.967022,9.0368
Akankpa,Cross River,Akamkpa,5.31278,8.355357
Moniya,Oyo,Akinyele,7.528333,3.911944
Kumo,Gombe,Akko,10.044687,11.21217
Ikare,Ondo,Akoko North East,7.516667,5.75
Oke Agbe,Ondo,Akoko North West,7.644835,5.761518
Isua,Ondo,Akoko South East,7.4378,5.8987
Oka,Ondo,Akoko South West,7.4570149,5.8012808
Igarra,Edo,Akoko-Edo,7.2827,6.0878
Ikot Nakanda,Cross River,Akpabuyo,4.878475,8.486148
Abonnema,Rivers,Akuku Toru,,
Iju,Ondo,Akure North,7.393848,5.263265
Akure,Ondo,Akure South,7.25256,5.193118
Akwanga,Nasarawa,Akwanga,8.916667,8.383333
Albasu,Kano,Albasu,11.675187,9.138668
Aliero,Kebbi,Aleiro,12.287684,4.47122
Alimosho,Lagos,Alimosho,6.610833,3.296111
Alkaleri,Bauchi,Alkaleri,10.266055,10.335287
Amuwo,Lagos,Amuwo-Odofin,6.469861,3.295815
Aguleri,Anambra,Anambra East,6.322409,6.890214
Nzam,Anambra,Anambra West,6.454111,6.729249
Agulu,Anambra,Anaocha,6.11,7.0724
Ngo,Rivers,Andoni,4.483279,7.414591
Ndeaboh,Enugu,Aninri,6.042548,7.582072
Issele-Uku,Delta,Aniocha North,6.315172,6.474054
Ogwashi-Uku,Delta,Aniocha South,6.178178,6.524293
Anka,Zamfara,Anka,12.113814,5.924273
Ankpa,Kogi,Ankpa,7.370575,7.6253
Okpogu,Benue,Apa,7.639256,7.942691
Apapa,Lagos,Apapa,6.445556,3.359167
Argungu,Kebbi,Argungu,12.743336,4.526872
Arochukwu,Abia,Arochukwu,5.389791,7.914043
Afon,Kwara,Asa,8.316667,4.533333
Askira,Borno,Askira/Uba,10.646971,12.911043
Iperindo,Osun,Atakumosa East,7.5,4.816667
Osu,Osun,Atakumosa West,7.583333,4.616667
Ofe,Oyo,Atiba,8.133333,3.916667
Tede,Oyo,Atigbo,8.55,3.45
Augie,Kebbi,Augie,12.887882,4.599805
Hadejia,Jigawa,Hadejia,12.4498,10.0444
Auyo,Jigawa,Auyo,12.358146,9.968092
Awe,Nasarawa,Awe,8.1,9.133333
Awgu,Enugu,Awgu,6.0742,7.4786
Achalla,Anambra,Awka North,6.334484,6.989788
Akwa,Anambra,Awka South,6.210095,7.074115
Omo,Anambra,Ayamelum,6.519858,6.964936
Babura,Jigawa,Babura,12.773048,9.015827
Badagri,Lagos,Badagry,6.416667,2.883333
Gashua,Yobe,Bade,12.871,11.0482
Bagudo,Kebbi,Bagudo,11.403288,4.229585
Bagwai,Kano,Bagwai,12.157704,8.1358
Bakori,Katsina,Bakori,11.55445,7.424251
Bakura,Zamfara,Bakura,12.710459,5.874872
Balanga,Gombe,Balanga,10.016667,11.55
Bali,Taraba,Bali,7.866667,10.966667
Bama,Borno,Bama,11.522103,13.685579
Barikin Ladi,Plateau,Barikin Ladi,9.533333,8.9
Kosubosu,Kwara,Baruten,9.583333,3.25
Oguma,Kogi,Bassa,7.8981,7.0524
Bassa,Plateau,Bassa,9.933333,8.733333
Batagarawa,Katsina,Batagarawa,12.903077,7.619442
Batsari,Katsina,Batsari,12.751466,7.244719
Bauchi,Bauchi,Bauchi,10.315833,9.844167
Baure,Katsina,Baure,12.836146,8.746383
Bebeji,Kano,Bebeji,11.667256,8.262172
Bekwara,Cross River,Bekwara,6.7368,8.9233
Bende,Abia,Bende,5.557182,7.636764
Bichi,Kano,Bichi,12.234297,8.241181
Bida,Niger,Bida,9.083333,6.016667
Billiri,Gombe,Billiri,9.864722,11.225278
Bindawa,Katsina,Bindawa,12.667703,7.809415
Binji,Sokoto,Binji,13.222773,4.909553
Birinawa,Jigawa,Biriniwa,12.7903,10.2348
Birnin Kudu,Jigawa,Birni Kudu,11.445877,9.498397
Birnin Kebbi,Kebbi,Birnin Kebbi,12.453889,4.1975
Birni Mogaji,Zamfara,Birnin Magaji,12.543635,6.811283
Birnin-Gwari,Kaduna,Birnin-Gwari,11.015374,6.780358
Biu,Borno,Biu,10.612854,12.194579
Bodinga,Sokoto,Bodinga,12.876111,5.171944
Bogoro,Bauchi,Bogoro,9.65,9.616667
Boji,Cross River,Boki,6.289317,8.910347
Bokkos,Plateau,Bokkos,9.3,9
Otan Aiyegbaju,Osun,Boluwaduro,7.95,4.8
Bomadi,Delta,Bomadi,5.159311,5.92516
Bonny,Rivers,Bonny,4.45171,7.17052
New Bussa,Niger,Borgu,9.883333,4.516667
Iragbiji,Osun,Boripe,7.9,4.683333
Brass,Bayelsa,Brass,4.3070334,6.2457466
Buji,Jigawa,Buji,11.518597,9.671172
Bukkuyum,Zamfara,Bukkuyum,12.137692,5.466486
Bungudu,Zamfara,Bungudu,12.267152,6.547476
Bunkure,Kano,Bunkure,11.696699,8.539934
Bunza,Kebbi,Bunza,12.091632,4.013028
Dapchi,Yobe,Bursari,12.4904,11.4944
Buruku,Benue,Buruku,7.466667,9.2
Burutu,Delta,Burutu,5.350908,5.507585
xx,Federal Capital Territory,Bwari,9.283333,7.383333
Calabar,Cross River,Calabar-Municipal,4.966667,8.333333
Anantigha,Cross River,Calabar South,4.9191463,8.3278876
Maikunkele,Niger,Bosso,9.6825,6.468333
Minna,Niger,Chanchaga,9.613889,6.556944
Charanchi,Katsina,Charanchi,12.670863,7.73194
Chibok,Borno,Chibok,10.86583,12.847017
Chikun,Kaduna,Chikun,10.269119,7.108446
Damaturu,Yobe,Damaturu,11.747,11.9608
Damban,Bauchi,Damban,11.6793,10.7074
Dambatta,Kano,Dambatta,12.433031,8.515409
Damboa,Borno,Damboa,11.156036,12.757583
Dan Musa,Katsina,Dan Musa,12.261568,7.334091
Kamba,Kebbi,Dandi,11.848642,3.65761
Dan Dume,Katsina,Dandume,11.446185,7.127703
Dange,Sokoto,Dange-Shnsi,12.851278,5.347046
Danja,Katsina,Danja,11.376431,7.562489
Darazo,Bauchi,Darazo,10.993754,10.411791
Dass,Bauchi,Dass,10.000833,9.516111
Daura,Katsina,Daura,13.035941,8.316313
Dawakin Kudu,Kano,Dawakin Kudu,11.835052,8.597561
Dawakin Tofa,Kano,Dawakin Tofa,12.102654,8.331363
Degema,Rivers,Degema,4.746111,6.767693
Dekina,Kogi,Dekina,7.694746,7.022175
Demsa,Adamawa,Demsa,9.466667,12.15
Dikwa,Borno,Dikwa,12.023957,13.916458
Ririwai,Kano,Doguwa,10.738648,8.744503
Doma,Nasarawa,Doma,8.383333,8.35
Donga,Taraba,Donga,7.716667,10.05
Dukku,Gombe,Dukku,10.823056,10.771667
Ukpo,Anambra,Dunukofia,6.212867,6.964155
Dutse,Jigawa,Dutse,11.759404,9.339207
Dutsi,Katsina,Dutsi,12.825445,8.142927
Dutsin Ma,Katsina,Dutsin-Ma,12.45167,7.498049
Okoro Ete,Akwa lbom,Eastern Obolo,4.53953,7.751667
Enagi,Niger,Edati,9.133333,5.55
Ede,Osun,Ede North,7.733333,4.433333
xx,Osun,Ede South,7.7056172,4.4460028
Lafiagi,Kwara,Edu,8.866667,5.416667
Efon-Alaiye,Ekiti,Efon-Alayee,7.65,4.916667
Aiyetoro,Ogun,Egbado North,7.233333,3.033333
Ilaro,Ogun,Egbado South,6.886528,3.020501
Egbeda,Oyo,Egbeda,7.366667,4.05
Uselu,Edo,Egor,6.384544,5.610999
Umueze,Imo,Ehime-Mbano,5.632472,7.305403
Ejigbo,Osun,Ejigbo,7.9,4.316667
Ekeremor,Bayelsa,Ekeremor,5.055631,5.780063
Eket,Akwa lbom,Eket,4.641221,7.920921
Araromi-Opin,Kwara,Ekiti,8.066667,5.25
Omuo-Ekiti,Ekiti,Ekiti East,7.75733,5.7228
Ilawe-Ekiti,Ekiti,Ekiti South West,7.5986,5.1086
Aramoko-Ekiti,Ekiti,Ekiti West,7.709272,5.044737
Ekwusigo,Anambra,Ekwusigo,5.971462,6.835242
Ogali,Rivers,Eleme,4.786044,7.126889
Emohua,Rivers,Emohua,4.881621,6.86247
Emure-Ekiti,Ekiti,Emure,7.436137,5.459322
Enugu,Enugu,Enugu East,6.5,7.5
Enugu,Enugu,Enugu North,6.4402,7.4943
Uwani,Enugu,Enugu South,6.41505,7.49866
Epe,Lagos,Epe,6.583333,3.983333
Irrua,Edo,Esan Central,6.733703,6.218711
Uromi,Edo,Esan North East,6.707294,6.328434
Ubiaja,Edo,Esan South East,6.655043,6.386872
Ekpoma,Edo,Esan West,6.742063,6.139003
Igbekebo,Ondo,Ese-Odo,6.35458,4.862704
Ikot Ebak Efagha,Akwa lbom,Essien Udim,5.125042,7.657165
Okehi,Rivers,Etche,5.136058,7.135654
Isiokolo,Delta,Ethiope East,5.594958,6.000513
Ethiope River,Delta,Ethiope West,5.900272,5.691736
"Etim Ekpo, River",Akwa lbom,Etim Ekpo,5.009502,7.619896
Etinan,Akwa lbom,Etinan,4.842617,7.852523
Ikoyi,Lagos,Eti-Osa,6.456061,3.442218
Fugar,Edo,Etsako Central,7.083333,6.5
Agenebode,Edo,Etsako East,7.106,6.6966
Auchi,Edo,Etsako West,7.066667,6.266667
Efferaya,Cross River,Etung,5.858,8.7247
Ewekoro,Ogun,Ewekoro,6.907079,3.208703
Ezeagu,Enugu,Ezeagu,6.3832,7.2898
Okpofe,Imo,Ezinihitte,5.474134,7.300303
Okposi,Ebonyi,Ezza North,6.285724,8.013431
Onueke,Ebonyi,Ezza South,6.16823,8.03142
Fagge,Kano,Fagge,12.006697,8.529155
Fakai,Kebbi,Fakai,11.504777,5.111274
Faskari,Katsina,Faskari,11.719573,7.027157
Fika,Yobe,Fika,11.2834,11.308
Fufore,Adamawa,Fufore,9.216667,12.65
Bajoga,Gombe,Funakaye,10.8509,11.431353
Funi,Yobe,Fune,11.6678,11.5369
Funtua,Katsina,Funtua,11.523252,7.30813
Gabasawa,Kano,Gabasawa,12.178111,8.913983
Gada,Sokoto,Gada,13.755578,5.66144
Gagarawa,Jigawa,Gagarawa,12.407411,9.527695
Gamawa,Bauchi,Gamawa,12.1343,10.5396
Ganye,Adamawa,Ganaye,8.433333,12.066667
Ganjuwa,Bauchi,Ganjuwa,10.859426,10.168795
Garki,Jigawa,Garki,12.436404,9.188838
Garko,Kano,Garko,11.649175,8.804676
Garum Mallam,Kano,Garum Mallam,11.68382,8.370506
Serti,Taraba,Gashaka,7.5,11.366667
Mutum Biyu,Taraba,Gassol,8.633333,10.766667
Gwadabawa,Sokoto,Gawabawa,13.35612,5.236642
Gaya,Kano,Gaya,11.861365,8.99714
Lemu,Niger,Gbako,9.4,6.033333
Gboko,Benue,Gboko,7.3179,8.9951
Ode,Ekiti,Gboyin,7.645671,5.552041
Geidam,Yobe,Geidam,12.897,11.9304
Gezawa,Kano,Gezawa,12.033889,8.724444
Giade,Bauchi,Giade,11.3928,10.1993
Gombi,Adamawa,Gireri,10.161385,12.739904
Giwa,Kaduna,Giwa,11.3,7.45
Kpor,Rivers,Gokana,4.653792,7.283963
Gombe,Gombe,Gombe,10.28969,11.167288
Goronyo,Sokoto,Goronyo,13.44232,5.676319
Gubio,Borno,Gubio,12.499,12.7848
Balle,Sokoto,Gudu,13.46856,4.678966
Gujba,Yobe,Gujba,11.5032,11.9367
Gulani,Yobe,Gulani,10.723884,11.689731
Gbajimba,Benue,Guma,7.8155,8.8604
Gumel,Jigawa,Gumel,12.627906,9.391187
Gummi,Zamfara,Gummi,12.143575,5.108087
Guri,Jigawa,Guri,12.7267,10.4205
Gusau,Zamfara,Gusau,12.162784,6.661348
Guyuk,Adamawa,Guyuk,9.9,11.983333
Gudumbali,Borno,Guzamala,12.944032,13.184013
Gwagwalada,Federal Capital Territory,Gwagwalada,8.941389,7.091944
Gwandu,Kebbi,Gwandu,12.493818,4.642272
Gwaram,Jigawa,Gwaram,11.276389,9.885833
Gwarzo,Kano,Gwarzo,11.915214,7.934604
Aliade,Benue,Gwer East,7.2964,8.487
Naka,Benue,Gwer West,7.5887,8.2087
Gwiwa,Jigawa,Gwiwa,12.779959,8.337915
Gwoza,Borno,Gwoza,11.103593,13.712983
Azare,Borno,Hawul,10.441423,12.119313
Hong,Adamawa,Hong,10.231705,12.930419
"Ofu, River",Kogi,Ibaji,6.791359,6.941511
Igbo Ora,Oyo,Ibarapa Central,7.433333,3.283333
Eruwa,Oyo,Ibarapa East,7.533333,3.416667
Aiyete,Oyo,Ibarapa North,7.55,3.216667
Ibeju,Lagos,Ibeju/Lekki,6.48701,3.892813
Ibeno,Akwa lbom,Ibeno,4.568681,7.978594
Afaha Ibesikpo,Akwa lbom,Ibesikpo Asutan,4.971107,7.935654
Ibi,Taraba,Ibi,8.183333,9.75
Oko Ita,Akwa lbom,Ibiono Ibom,5.191052,7.896189
Idah,Kogi,Idah,7.106508,6.73415
Owena,Ondo,Idanre,7.195371,5.021736
Urualla,Imo,Ideato North,5.853128,7.099294
Dikenafai,Imo,Ideato South,5.767071,7.153128
Uke,Anambra,Idemili North,6.104633,6.920235
Umuoji,Anambra,Idemili South,6.1003525,6.8961751
Osi Ekiti,Ekiti,Idosi-Osi,7.788256,5.158324
Ifako,Lagos,Ifako-Ijaye,6.643944,3.326431
Ile-Ife,Osun,Ife Central,7.47664,4.56023
Ipetumodu,Osun,Ife North,7.516667,4.45
Ifetedo,Osun,Ife South,7.183333,4.7
Oke-Ogbo,Osun,Ife East,,
Oke Ila,Osun,Ifedayo,7.95,4.983333
Igbara-Oke,Ondo,Ifedore,7.410936,5.061502
Ikirun,Osun,Ifelodun,7.916667,4.666667
Share,Kwara,Ifelodun,8.816667,4.983333
Ifo,Ogun,Ifo,6.814367,3.195753
Igabi,Kaduna,Igabi,10.788873,7.774931
Ajaka,Kogi,Igalamela-Odolu,7.1711,6.8265
Ogbede,Enugu,Igbo-Etiti,6.6703,7.3687
Enugu-Ezike,Enugu,Igbo-Eze North,6.9825,7.457
Ibegwa-Aka,Enugu,Igbo-Eze South,6.916667,7.4
Igueben,Edo,Igueben,6.60096,6.241665
Ihiala,Anambra,Ihiala,5.853769,6.860265
Ogbere,Ogun,Ijebu East,6.737858,4.16045
Ijebu-Igbo,Ogun,Ijebu North,6.979803,4.003292
Atan,Ogun,Ijebu North East,6.8906413,4.0045918
Ijebu-Ode,Ogun,Ijebu ode,6.816093,3.915877
Ijero-Ekiti,Ekiti,Ijero,7.8139,5.0742
Urua Inyang,Akwa lbom,Ika,5.022022,7.536602
Owa Oyiebu,Delta,Ika North East,6.180779,6.201218
Agbor,Delta,Ika South,6.266193,6.150523
Ikara,Kaduna,Ikara,11.177521,8.226696
Ihuo,Imo,Ikeduru,5.566667,7.1
Ikeja,Lagos,Ikeja,6.594222,3.337475
Ikenne,Ogun,Ikenne,6.865789,3.715179
Ikere-Ekiti,Ekiti,Ikere,7.491328,5.232248
Ikole,Ekiti,Ikole,7.7897,5.5106
Ikom,Cross River,Ikom,5.961,8.7107
Ikon I,Akwa lbom,Ikono,5.30445,7.748283
Ikorodu,Lagos,Ikorodu,6.615483,3.508673
Opobo,Akwa lbom,Ikot Abasi,4.564844,7.547802
Ikot-Ekpene,Akwa lbom,Ikot Ekpene,5.179381,7.710815
Idogbo,Edo,Ikpoba-Okha,6.266667,5.716667
Isiokpo,Rivers,Ikwerre,5.001389,6.87408
Ikwo,Ebonyi,Ikwo,6.0716,8.1028
Oboro District Court,Abia,Ikwuano,5.419078,7.559206
Ila Orangun,Osun,Ila,8.016667,4.9
Igbokoda,Ondo,Ilaje,6.349648,4.803259
Iye,Ekiti,Ilemeji,7.943192,5.251644
Ile Oluji,Ondo,Ile-Oluji-Okeigbo,7.216667,4.866667
Ilesha,Osun,Ilesha East,7.616667,4.733333
xx,Osun,Ilesha West,7.625709,4.738735
Illela,Sokoto,Illela,13.72943,5.29816
Oke Oyi,Kwara,Ilorin East,8.5812295,4.7158099
Fufu,Kwara,Ilorin South,,
"Moro, River",Kwara,Ilorin West,8.566667,4.5
Imeko,Ogun,Imeko-Afon,7.45,2.85
Ingawa,Katsina,Ingawa,12.639682,8.050276
Odoro-Ikpe,Akwa lbom,Ini,5.355348,7.750807
Ipokia,Ogun,Ipokia,6.533333,2.85
Irele,Ondo,Irele,6.486944,4.870014
Kishi,Oyo,Irepo,9.083333,3.85
Ilala,Kwara,Irepodun,8.333333,4.833333
Ilobu,Osun,Irepodun,7.833333,4.483333
Igede,Ekiti,Irepodun/Ifelodun,7.666765,5.132047
Ikire,Osun,Irewole,7.3675298,4.1853662
Isa,Sokoto,Isa,13.200294,6.407079
Ise-Ekiti,Ekiti,Ise/Orun,7.4632,5.4281
Iseyin,Oyo,Iseyin,7.966667,3.6
Ezillo,Ebonyi,Ishielu,6.4277,7.7926
Umu Elemai,Imo,Isiala Mbano,5.683333,7.233333
Omoba Station,Abia,Isiala-Ngwa North,5.25,7.416667
Isanlu Isin,Kwara,Isin,8.233333,5.083333
Ikem,Enugu,Isi-Uzo,6.779029,7.716852
Apomu,Osun,Isokan,7.333333,4.183333
Ozoro,Delta,Isoko North,5.541913,6.227493
Ole,Delta,Isoko South,5.461601,6.207872
Isu-Njaba,Imo,Isu,5.708173,7.065557
Nbalano,Abia,Isuikwato,5.731618,7.501615
Itas,Bauchi,Itas/Gadau,11.859244,9.96648
Otu,Oyo,Itesiwaju,8.2,3.416667
Itu,Akwa lbom,Itu,5.200403,7.984746
Ishiagu,Ebonyi,Ivo,5.952926,7.560108
Iwere Ile,Oyo,Iwajowa,8,3.083333
Iwo,Osun,Iwo,7.633333,4.183333
xx,Ebonyi,Izzi,,
Kwoi,Kaduna,Jaba,9.45,8
Jada,Adamawa,Jada,8.766667,12.15
Jahun,Jigawa,Jahun,12.074122,9.627913
Jakusko,Yobe,Jakusko,12.3691,10.7731
Jalingo,Taraba,Jalingo,8.883333,11.366667
Jamao«oare,Bauchi,Jama'are,11.666667,9.931389
Jega,Kebbi,Jega,12.2175,4.379167
Jemaa,Kaduna,Jema'a,9.466667,8.383333
Jibiya,Katsina,Jibia,13.097778,7.2225
Jos,Plateau,Jos North,9.933333,8.883333
Bukuru,Plateau,Jos South,9.8,8.866667
Kabba,Kogi,Kabba/Bunu,7.828729,6.0731
Kabo,Kano,Kabo,11.854715,8.169902
Kachia,Kaduna,Kachia,9.866667,7.95
Kaduna,Kaduna,Kaduna North,10.522239,7.43828
Kaduna South,Kaduna,Kaduna South,10.475112,7.419593
Kaffin-Hausa,Jigawa,Kafin Hausa,12.237531,9.907983
Kafur,Katsina,Kafur,11.644006,7.694006
Benisheik,Borno,Kaga,11.8072,12.4909
Kagarko,Kaduna,Kagarko,9.483333,7.683333
Kaiama,Kwara,Kaiama,9.6225,3.948056
Kaita,Katsina,kaita,13.08063,7.75376
Kajola,Oyo,Kajola,8.083333,3.333333
Kajuru,Kaduna,Kajuru,10.575977,8.14782
Kala-Belgue,Borno,Kala/Balge,12.07872,14.451922
Kalgo,Kebbi,Kalgo,12.32455,4.198068
Kaltungo,Gombe,Kaltungo,9.883333,11.366667
