capital,state,lga,latitude,longitude
Dengi,Plateau,Kanam,9.366667,9.95
Kankara,Katsina,Kankara,11.930155,7.412671
Kankiya,Katsina,Kankia,12.543163,7.825429
Kofar Kudu,Kano,Kano Municipal,12,8.516667
Karasua,Yobe,Karasuwa,12.9621,10.5611
Karaye,Kano,Karaye,11.782113,8.016181
Dani,Taraba,Karin-Lamido,9.416667,10.85
Karu,Nasarawa,Karu,8.996111,7.575556
Azare,Bauchi,Katagum,11.6765,10.1948
Katcha,Niger,Katcha,8.766667,6.316667
Katsina,Katsina,Katsina,12.989428,7.600628
Kuagama,Jigawa,Kaugama,12.475427,9.734939
Kaura Namoda,Zamfara,Kaura-Namoda,12.589788,6.577914
Kauru,Kaduna,Kauru,10.31921,7.689236
Kazaure,Jigawa,Kazaure,12.651314,8.416153
Keana,Nasarawa,Keana,8.133333,8.8
Kebbe,Sokoto,Kebbe,12.128802,4.735093
Keffi,Nasarawa,Keffi,8.848611,7.873611
Bori,Rivers,Khana,4.673663,7.362008
Kibiya,Kano,Kibiya,11.526292,8.662267
Kirifi,Bauchi,Kirfi,10.411123,10.392584
Kiri Kasamma,Jigawa,Kiri Kasamma,12.6932,10.2551
Kiru,Kano,Kiru,11.700274,8.134759
Kiyawa,Jigawa,kiyawa,11.782778,9.6125
Koton Karifi,Kogi,Kogi,8.1,6.8
Koko,Kebbi,Koko/Besse,11.421544,4.516867
Opokuma,Bayelsa,Kolokuma/Opokuma,5.076274,6.26406
Konduga,Borno,Konduga,11.655826,13.421331
Konshisha,Benue,Konshisha,7.12455,8.686699
Kontagora,Niger,Kontagora,10.399893,5.469491
Kubau,Kaduna,Kubau,10.799135,8.153818
Kudan,Kaduna,Kudan,11.306902,7.731608
Kuje,Federal Capital Territory,Kuje,8.896389,7.243056
Kukawa,Borno,Kukawa,12.927,13.5763944
Kumbotso,Kano,Kumbotso,11.888001,8.502173
Kunchi,Kano,Kunchi,12.501333,8.271808
Kura,Kano,Kura,11.769688,8.430333
Kurfi,Katsina,Kurfi,12.667473,7.48462
Baissa,Taraba,Kurmi,7.25,10.616667
Kusada,Katsina,Kusada,12.466062,7.98298
Kwali,Federal Capital Territory,Kwali,8.867222,7.005
Mallam Sidi,Gombe,Kwami,10.471048,11.311664
Adikpo,Benue,Kwande,6.887886,9.235472
Kware,Sokoto,Kware,13.21297,5.263196
Kwaya,Borno,Kwaya Kusar,10.497047,11.842191
Lafia,Nasarawa,Lafia,8.483333,8.516667
Lagos,Lagos,Lagos Island,6.453056,3.395833
Lamurde,Adamawa,Lamurde,9.6,11.8
Langtang,Plateau,Langtang North,9.133333,9.783333
Lapai,Niger,Lapai,9.066667,6.716667
Lau,Taraba,Lau,9.216667,11.283333
Kutigi,Niger,Lavun,9.2,5.6
Lere,Kaduna,Lere,10.386966,8.572617
Ugba,Benue,Logo,7.5,9.333333
Lokoja,Kogi,Lokoja,7.802359,6.743005
Machina,Yobe,Machina,13.136389,10.04924
Madagali,Adamawa,Madagali,10.886389,13.63
Madobi,Kano,Madobi,11.776281,8.288345
Mafa,Borno,Mafa,12.1,13.7
Nasko,Niger,Magama,10.487156,4.879207
Magumeri,Borno,Magumeri,12.1131,12.8274
Maiaduwa,Katsina,Mai'Adua,13.190545,8.211738
Maiduguri,Borno,Maiduguri,11.846441,13.160274
Maigatari,Jigawa,Maigatari,12.807817,9.461662
Maiha,Adamawa,Maiha,9.995556,13.218056
Maiyama,Kebbi,Maiyama,12.08283,4.36905
Makoda,Kano,Makoda,12.418681,8.432528
Makurdi,Benue,Makurdi,7.7411,8.5121
Malam-Maduri,Jigawa,Malam Madori,12.564999,9.957291
Malumfashi,Katsina,Malumfashi,11.785288,7.621753
Mongu,Plateau,Mangu,9.516667,9.1
Mani,Katsina,Mani,12.853184,7.87737
Maradun,Zamfara,Maradun,12.565667,6.243954
Mariga,Niger,Mariga,10.133741,6.02475
Makarfi,Kaduna,Markafi,11.370074,7.883787
Marte,Borno,Marte,12.36113,13.8246
Maru,Zamfara,Maru,12.334166,6.405686
Mashi,Katsina,Mashi,12.978439,7.952926
Matazu,Katsina,Matazuu,12.233938,7.674185
Mayo Belwa,Adamawa,Mayo-Belwa,9.05,12.05
Mbo,Akwa lbom,Mbo,4.6623,8.3125
Michika,Adamawa,Michika,10.615919,13.384905
Miga,Jigawa,Miga,12.239284,9.712179
Minjibir,Kano,Minjibir,12.178191,8.659182
Misau,Bauchi,Misau,11.3163,10.4703
Mkpat Enin,Akwa lbom,Mkpat Enin,4.733853,7.748607
Otun,Ekiti,Moba,7.987706,5.129883
Damasak,Borno,Mobbar,13.097706,12.495205
Mokwa,Niger,Mokwa,9.283333,5.05
Monguno,Borno,Monguno,12.67863,13.607917
Mopa,Kogi,Mopa-Muro,8.1,5.9
Mubi,Adamawa,Mubi North,10.267607,13.26436
Musawa,Katsina,Musawa,12.127174,7.669797
Mushin,Lagos,Mushin,6.526262,3.357141
Nafada,Gombe,Nafada,11.0956,11.3327
Nangere,Yobe,Nangere,11.864,11.0698
Bompai,Kano,Nasarawa,12.0114921,8.554573
Nassarawa,Nasarawa,Nasarawa,8.529444,7.724167
Nassarawan Eggon,Nasarawa,Nasarawa-Eggon,8.716667,8.533333
Aboh,Delta,Ndokwa East,5.546392,6.52812
Kwale,Delta,Ndokwa West,5.706322,6.43741
Nembe,Bayelsa,Nembe,4.539402,6.400344
Ngala,Borno,Ngala,12.121809,14.191703
Gajiram,Borno,Nganzai,12.493028,13.209141
Ngaski,Kebbi,Ngaski,10.407089,4.717807
Umu Neke,Imo,Ngor-Okpala,5.332122,7.144652
Nguru,Yobe,Nguru,12.8791,10.4526
Ningi,Bauchi,Ningi,10.968786,9.386608
Abagana,Anambra,Njikoka,6.184196,6.976553
Amagunze,Enugu,Nkanu East,6.3267,7.6539
Agbani,Enugu,Nkanu West,6.307904,7.551934
Nkwerre,Imo,Nkwerre,5.75555,7.106273
Nnewi,Anambra,Nnewi North,6.019864,6.914775
Ukpor,Anambra,Nnewi South,5.940698,6.929337
Odot,Akwa lbom,Nsit Atai,4.829981,8.038977
Nsukka,Enugu,Nsukka,6.8561,7.3927
Numan,Adamawa,Numan,9.466667,12.033333
Owode,Ogun,Obafemi-Owode,6.948637,3.505113
Sankwala,Cross River,Obanliku,6.5476,9.224
Obi,Nasarawa,Obi,8.366667,8.766667
Obi,Benue,Obi,7.0107301,8.3284899
Mgboko,Abia,Obi Ngwa,5.1518762,7.4569642
Obia,Rivers,Obia/Akpor,4.839344,7.041239
Ibokun,Osun,Obokun,7.783333,4.716667
Obot-Akara,Akwa lbom,Obot Akara,5.271813,7.658292
Obubra,Cross River,Obubra,6.075254,8.329038
Obudu,Cross River,Obudu,6.66737,9.17157
Odeda,Ogun,Odeda,7.233333,3.533333
Ore,Ondo,Odigbo,6.745692,4.877482
Odogbolu,Ogun,Odogbolu,6.836544,3.764057
Okuku Railway Stati,Osun,Odo-Otin,8.033333,4.683333
Odukpani,Cross River,Odukpani,5.131955,8.339537
Offa,Kwara,Offa,8.15,4.716667
Gwalawo,Kogi,Ofu,7.2357,6.9256
Omoku,Rivers,Ogba/Egbema/Ndoni,5.343504,6.653208
Otukpa,Benue,Ogbadibo,7.089209,7.649886
Atani,Anambra,Ogbaru,6.015773,6.744589
Ogbia,Bayelsa,Ogbia,4.6880898,6.3163666
Ogbomoso,Oyo,Ogbomosho North,8.133333,4.266667
xx,Oyo,Ogbomosho South,8.111,4.2333868
Ajawa,Oyo,Ogo Oluwa,7.933333,4.133333
Ogoja,Cross River,Ogoja,6.654706,8.797645
Ogori,Kogi,Ogori/Mangongo,7.4588,6.1876
Ogu,Rivers,Ogu/Bolo,4.730551,7.196655
Abigi,Ogun,Ogun waterside,6.48122,4.396654
Oguta,Imo,Oguta,5.708901,6.810265
Ebem,Abia,Ohafia,5.634443,7.828994
Ose-Mmahu,Imo,Ohaji/Egbema,5.539849,6.725487
Uburu,Ebonyi,Ohaozara,6.0446,7.7692
Ezamgbo,Ebonyi,Ohaukwu,6.3945,7.9765
Oji River,Enugu,Oji-River,6.2611,7.261
Ojo,Lagos,Ojo,6.453819,3.205846
Oju,Benue,Oju,6.84543,8.417355
Ilofa,Kwara,Oke-Ero,8.1,5.15
Okene,Kogi,Okene,7.5456,6.2538
Okigwi,Imo,Okigwe,5.835234,7.359889
Okitipupa,Ondo,Okitipupa,6.504748,4.78391
Okobo,Akwa lbom,Okobo,4.824914,8.110569
Orerokpe,Delta,Okpe,5.635058,5.889557
Okrika,Rivers,Okrika,4.741589,7.084877
Okpo,Kogi,Olamabolo,7.1844,7.5596
Ibode-Osi,Osun,Ola-oluwa,7.75,4.233333
Igbeti,Oyo,Olorunsogo,8.75,4.133333
Idi Ayunre,Oyo,Oluyole,7.233333,3.866667
Abejukolo,Kogi,Omala,7.817983,7.530927
Eberi,Rivers,Omumma,5.090716,7.234847
Akanran,Oyo,Ona-Ara,7.283333,4.033333
Bolorunduro,Ondo,Ondo East,7.166667,4.966667
Ondo,Ondo,Ondo West,7.1,4.833333
Isu,Ebonyi,Onicha,6.166667,7.816667
Onitsha,Anambra,Onitsha North,6.14543,6.788452
xx,Anambra,Onitsha South,6.1355731,6.7863536
\,Akwa lbom,Onna,4.616312,7.866794
Nkoro,Rivers,Opobo/Nkoro,,
Benin City,Edo,Oredo,6.335045,5.627492
Igboho,Oyo,Orelope,8.833333,3.75
Abudu,Edo,Orhionmwon,6.29343,6.036358
Ikoyi,Oyo,Ori Ire,8.25,4.166667
Ijebu Ijesha,Osun,Oriade,7.683333,4.816667
Orlu,Imo,Orlu,5.794635,7.034947
Ifon,Osun,Orolu,7.866667,4.483333
Oron,Akwa lbom,Oron,4.825614,8.234345
Awo Idemiri,Imo,Orsu,5.823884,6.935979
Omuma,Imo,Oru East,5.756909,6.947511
Mgbidi,Imo,Oru West,5.730125,6.890952
Ikot Ibritam,Akwa lbom,Oruk Anam,4.80555,7.615943
Ufuma,Anambra,Orumba North,6.084792,7.20294
Umueje,Anambra,Orumba South,6.024142,7.266681
Ifon,Ondo,Ose,6.924119,5.776032
Akwukwu-Igbo,Delta,Oshimili North,6.355421,6.591061
Asaba,Delta,Oshimili South,6.200643,6.733845
Oshodi,Lagos,Oshodi-Isolo,6.558174,3.346625
Osogbo,Osun,Osogbo,7.766667,4.566667
Oturkpo,Benue,Oturkpo,7.1914,8.1333
Okada,Edo,Ovia North East,6.732728,5.389892
Iguobazowa,Edo,Ovia South West,6.565962,5.353424
Afuze,Edo,Owan East,6.967512,6.043194
Sabongida Ora,Edo,Owan West,6.9012717,5.9275923
Umuoguma,Imo,Owerri West,5.467787,6.967603
Owerri,Imo,Owerri-Municipal,5.483333,7.030407
Orie Uratta,Imo,Owerri_North,5.5273999,7.0572996
Owo,Ondo,Owo,7.196195,5.586806
Oye,Ekiti,Oye,7.799765,5.332422
Nkwelle,Anambra,Oyi,6.2141814,6.8511421
Obigbo,Rivers,Oyigbo,4.875448,7.148817
Oyo,Oyo,Oyo West,7.85,3.933333
Ilemona,Kwara,Oyun,8.1086997,4.6602105
Pankshin,Plateau,Pankshin,9.333333,9.45
Patani,Delta,Patani,5.227239,6.192382
Pategi,Kwara,Pategi,8.733333,5.75
Port Harcourt,Rivers,Port-Harcourt,4.777423,7.013404
Potiskum,Yobe,Potiskum,11.7091,11.0694
Rabah,Sokoto,Rabah,13.121329,5.507414
Kagara,Niger,Rafi,10.18437,6.253361
Rano,Kano,Rano,11.54912,8.574642
Isara,Ogun,Remo North,6.992808,3.681853
Rijau,Niger,Rijau,11.10298,5.250681
Rimi,Katsina,Rimi,12.84884,7.71485
Rimin Gado,Kano,Rimin Gado,11.963873,8.250295
Ringim,Jigawa,Ringim,12.154818,9.161915
Riyom,Plateau,Riyom,9.6367143,8.7601378
Rogo,Kano,Rogo,11.553135,7.825069
Roni,Jigawa,Roni,12.6571,8.265308
Sabon Birni,Sokoto,Sabon Birni,13.561045,6.325007
Sabon Gari,Kaduna,Sabon-Gari,11.116667,7.733333
Sabuwa,Katsina,Sabuwa,11.1747,7.12371
Safana,Katsina,Safana,12.960438,8.362121
Sagbama,Bayelsa,Sagbama,5.163299,6.21259
Sakaba,Kebbi,Sakaba,11.066667,5.6
Ago-Amodu,Oyo,Saki East,8.616667,3.616667
Saki,Oyo,Saki West,8.666667,3.383333
Sandamu,Katsina,Sandamu,12.40798,7.41699
Sanga,Kaduna,Sanga,9.316667,8.45
Sapele,Delta,Sapele,5.894053,5.67666
Gembu,Taraba,Sardauna,6.7,11.266667
Shagamu,Ogun,Shagamu,6.843226,3.647763
Shagari,Sokoto,Shagari,12.62746,4.993586
Shanga,Kebbi,Shanga,11.210619,4.578776
Shani,Borno,Shani,10.216171,12.061982
Shanono,Kano,Shanono,12.049697,7.994029
Shelleng,Adamawa,Shelleng,9.8975,12.008889
Shendam,Plateau,Shendam,8.883333,9.533333
Shinkafi,Zamfara,Shinkafi,13.075339,6.510465
Shira,Bauchi,Shira,11.4583,10.0468
Shiroro,Niger,Shiroro,9.961667,6.836944
Chongwom,Gombe,Shomgom,9.783333,11.25
Shomolu,Lagos,Shomolu,6.540278,3.371667
Silame,Sokoto,Silame,13.037218,4.843895
Soba,Kaduna,Soba,10.981335,8.057494
Sarkin Samfara,Sokoto,Sokoto South,13.05367,5.23777
Sokoto,Sokoto,Sokoto North,13.066667,5.233333
Song,Adamawa,Song,9.824444,12.625
Oporoma,Bayelsa,Southern Ijaw,4.804722,6.078889
Suleja,Niger,Suleja,9.175833,7.180833
Abuja,Niger,Suleja,9.175833,7.180833
Sule Tankarka,Jigawa,Sule-Tankarkar,12.668975,9.226426
Sumaila,Kano,Sumaila,11.527557,8.956326
Suru,Kebbi,Suru,11.923972,4.182165
Suru-Lere,Lagos,Surulere,6.5035133,3.3571665
Iresa,Oyo,Surulere,8.083333,4.4
Tafawa-Balewa,Bauchi,Tafawa-Balewa,9.758333,9.557222
Okoloma-Tai,Rivers,Tai,4.766061,7.280003
Takai,Kano,Takali,11.583333,9.116667
Takum,Taraba,Takum,7.266667,9.983333
Talata Mafara,Zamfara,Talata Mafara,12.573167,6.05971
Tambuwal,Sokoto,Tambuwal,12.403858,4.64692
Tangaza,Sokoto,Tangaza,13.365305,4.937319
Wannune,Benue,Tarka,7.5618,8.8887
Babban Gida,Yobe,Tarmua,12.1076,11.7539
Taura,Jigawa,Taura,12.227216,9.280571
Tofa,Kano,Tofa,12.057377,8.273131
Toro,Bauchi,Toro,10.054517,9.060434
Toto,Nasarawa,Toto,8.378889,7.084444
Toungo,Adamawa,Toungo,8.116667,12.05
Chafe,Zamfara,Tsafe,11.955273,6.922322
Tsanyawa,Kano,Tsanyawa,12.293593,7.987521
Tudun Wada,Kano,Tudun Wada,11.243376,8.403849
Tureta,Sokoto,Tureta,12.591351,5.54431
Obolo,Enugu,Udenu,6.915427,7.519413
Udi,Enugu,Udi,6.3144,7.4258
Otor Udu,Delta,Udu,5.452724,5.869573
Udung Uko,Akwa lbom,Udung Uko,4.75801,8.242555
Ughelli,Delta,Ughelli North,5.489857,6.00743
Otujeremi,Delta,Ughelli South,5.4352802,5.8792605
Ehor,Edo,Uhunmwonde,6.615559,5.983837
Ukanafun,Akwa lbom,Ukanafun,5.002799,7.743885
Zaki Biam,Benue,Ukum,7.516667,9.616667
Akwete,Abia,Ukwa East,4.886881,7.356864
Oke Ikpe,Abia,Ukwa West,,
Obiaruku,Delta,Ukwuani,5.846712,6.152566
Umuahia,Abia,Umuahia North,5.526269,7.489589
Ishiagu,Abia,Umu-Neochi,5.940616,7.539923
Ungogo,Kano,Ungogo,12.090534,8.496641
Okwe,Imo,Unuimo,5.768701,7.217474
Abak-Ibiaku Uruan,Akwa lbom,Uruan,5.078525,7.938705
Oruko,Akwa lbom,Urue-Offong/Oruko,4.711207,8.179307
Lissam,Taraba,Ussa,7.183333,10.033333
Effurun,Delta,Uvwie,5.554632,5.786239
Uyo,Akwa lbom,Uyo,5.033333,7.92657
Umulokpa,Enugu,Uzo-Uwani,6.5062,7.1002
Vande Ikya,Benue,Vandeikya,6.783844,9.067649
Wamako,Sokoto,Wamako,13.028737,5.105336
Wamba,Nasarawa,Wamba,8.933333,8.6
Warji,Bauchi,Warji,11.183333,9.75
Koko,Delta,Warri North,6.001093,5.467541
Warri,Delta,Warri South,5.516667,5.75
Ogbe-Ijoh,Delta,Warri South West,,
Wasagu,Kebbi,Wasagu/Danko,11.376399,5.795361
Wase,Plateau,Wase,9.1,9.966667
Wudil,Kano,Wudil,11.810671,8.84505
Wukari,Taraba,Wukari,7.85,9.783333
Wurno,Sokoto,Wurno,13.28777,5.423262
Wushishi,Niger,Wushishi,9.720556,6.079722
Yabo,Sokoto,Yabo,12.721667,5.015556
Isanlu Itedo,Kogi,Yagba East,8.283333,5.833333
Odo Ere,Kogi,Yagba West,8.25,5.55
Ugep,Cross River,Yakurr,5.8086,8.0812
Otukpo,Cross River,Yala,6.815,8.6531
Deba Habe,Gombe,Yamaltu/Deba,10.208644,11.385859
Yankwashi,Jigawa,Yankwashi,12.742809,8.539973
Yelwa,Kebbi,Yauri,10.835918,4.739019
Yenagoa,Bayelsa,Yenegoa,4.924722,6.264167
Yola,Adamawa,Yola North,9.23,12.46
xx,Adamawa,Yola South,,
Yorro,Taraba,Yorro,8.716667,11.616667
Yusufari,Yobe,Yusufari,13.0683,11.1758
Katagum,Bauchi,Zaki,12.2867,10.3527
Zango,Katsina,Zango,13.051512,8.487646
Zangon Katab,Kaduna,Zango-Kataf,9.833333,8.4
Zaria Native Area N,Kaduna,Zaria,11.066667,7.7
Zing,Taraba,Zing,8.9,11.7
Zurmi,Zamfara,Zurmi,12.777604,6.783401
Zuru,Kebbi,Zuru,11.424065,5.228786
Tunkus,Plateau,Mikang,9.02279,9.61604
Baap,Plateau,Qua'an Pan,8.94855,9.24445
Mabudi,Plateau,Langtang South,8.73005,9.78698
New Karu,Nasarawa,Karu,9.027093,7.5989561
Angware,Plateau,Jos East,9.99055,9.10923
Kaura,Kaduna,Kaura,9.6283318,8.5020366
Sarkin Pawa,Niger,Munya,10.016122,7.107265
Paiko,Niger,Paikoro,9.433333,6.633333
Gawu,Niger,Gurara,9.27892,6.99464
Obangede,Kogi,Okehi,7.6211,6.19924
Gwammaja,Kano,Dala,12.01989,8.50864
Unguwa Uku,Kano,Tarauni,11.9585,8.57134
Gwale,Kano,Gwale,11.98638,8.50638
Girei,Adamawa,Girei,9.366667,12.55
Biriyel,Borno,Bayo,10.34661,11.61227
Sunkani,Taraba,Ardo Kola,8.70487,11.2604
Katsina-Ala,Benue,Katsina-Ala,7.18051,9.30804
Lessel,Benue,Ushongo,7.12767,9.02259
Ugbodo,Ebonyi,Ebonyi,,
Itigidi,Cross River,Abi,5.8828,8.0214
Akpet Central,Cross River,Biase,5.61928,8.10402
Esit Eket,Akwa lbom,Esit Eket,4.6580703,8.0583828
xx,Akwa lbom,Nsit Ubium,4.7721871,7.9274893
Buguma,Rivers,Asari-Toru,4.734071,6.863451
Osisioma,Abia,Osisioma Ngwa,5.15466,7.32795
Aboh,Imo,Aboh Mbaise,5.4545946,7.2360114
Okpuala- Ngwa,Abia,Isiala Ngwa North,5.349972,7.3751178
Amaigbo,Imo,Nwangele,5.725603,7.1172372
Otoko,Imo,Obowo,5.5538986,7.3874379
Apumuri,Abia,Umuahia South,5.4749746,7.4345845
Nnenasa,Imo,Njaba,5.7370148,7.0123632
Nwaorieubi,Imo,Mbaitoli,5.5853705,7.0442238
Osogbo,Osun,Olorunda,7.7819983,4.5521941
Kanamma ,Yobe,Yunusari,13.0988061,12.1081153
xx,Kwara,Moro,8.7067014,4.4696835
Iyana Offa,Oyo,Lagelu,7.4952993,4.0787075
Kosofe,Lagos,Kosofe,6.5825146,3.3828636
xx,Lagos,Ajeromi-Ifelodun,6.4511844,3.332414
xx,Lagos,Lagos Mainland,6.4946044,3.3791273
xx,Oyo,Oyo East,7.8374016,3.944
Isinweke,Imo,Ihitte/Uboma,5.6228226,7.3494082
Iyara,Kogi,Ijumu,7.8442334,5.9726305
Idekpa-Okpiko,Benue,Ohimini,7.2300211,7.9285769
Agodi,Oyo,Ibadan North,7.4045263,3.9317268
Iwo Road,Oyo,Ibadan North-East,,
Dugbe/Onireke,Oyo,Ibadan North-West,7.3927199,3.8774856
Mapo Hall,Oyo,Ibadan South-East,,
Ibadan,Oyo,Ibadan South-West,7.3676277,3.8603157
